INFO:root:{'addition': 'all',
 'backbone': 'resnet101',
 'batch_size': 16,
 'batch_size_consistency': 16,
 'conf_thres': 0.95,
 'config': 'configs/dataset2.yaml',
 'consistency_training': True,
 'crop_size': 320,
 'data_root': './',
 'dataset': 'dataset2',
 'epochs': 100,
 'labeled_id_path': 'dataset/splits/dataset2/1_4/split_random/labeled.txt',
 'lr': 0.0009,
 'model': 'pspnet',
 'ngpus': 1,
 'plus': True,
 'pseudo_consistency_mask_path': None,
 'pseudo_mask_path': 'outdir/pseudo_masks/dataset2/1_4/split_random/pspnet/resnet101/all/self_training++/consistency_training/first_time',
 'rand_thres': 0.8,
 'reliable_id_path': 'outdir/reliable_ids/dataset2/1_4/split_random/pspnet/resnet101/all/self_training++/consistency_training/first_time',
 'save_path': 'outdir/models/dataset2/1_4/split_random/pspnet/resnet101/all/self_training++/consistency_training/first_time',
 'time': 1,
 'unlabeled_id_path': 'dataset/splits/dataset2/1_4/split_random/unlabeled.txt',
 'warm_up': 30}

INFO:root:Training supervised with consistency on unlabeled images
